2025-01-15 14:56:27,096 - INFO - Starting alignment script.
2025-01-15 14:56:27,096 - INFO - Extracting species names from the FASTA file.
2025-01-15 14:56:27,105 - DEBUG - Extracted species names: ['Neisseria shayeganii', 'A1 Neisseria shayeganii clone TM092', 'B10 Neisseria shayeganii clone TM092', 'F8 Neisseria shayeganii clone TM092', 'O8 Neisseria shayeganii clone TM092', 'A2 Uncultured bacterium clone ncd1710d03c1', 'A3 Uncultured bacterium clone nbw542a07c1', 'A7 Neisseria gonorrhoeae strain BLPS18', 'A8 Neisseria shayeganii 871 strain WC 08-871', 'B7 Neisseria gonorrhoeae strain BLPS18', 'B8 Neisseria shayeganii 871 strain WC 08-871', 'F5 Neisseria gonorrhoeae strain BLPS18', 'F6 Neisseria shayeganii 871 strain WC 08-871', 'H9 Neisseria gonorrhoeae strain BLPS18', 'O5 Neisseria gonorrhoeae strain BLPS18', 'O6 Neisseria shayeganii 871 strain WC 08-871', 'A9 Neisseria shayeganii canine oral taxon 090 clone OE025', 'B1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'B3 Neisseria shayeganii strain WC 04-12337', 'F1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'F2 Neisseria shayeganii strain WC 04-12337', 'H1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'H3 Neisseria shayeganii strain WC 04-12337', 'O1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'O2 Neisseria shayeganii strain WC 04-12337', 'B4 Neisseria shayeganii strain 4722', 'F3 Neisseria shayeganii strain 4722', 'H2 Neisseria shayeganii strain 4722', 'O3 Neisseria shayeganii strain 4722', 'B6 Uncultured bacterium clone ncd2809d05c1', 'H5 Uncultured bacterium clone ncd2809d05c1', 'O10 Uncultured bacterium clone ncd2809d05c1', 'B5 Neisseria shayeganii clone TE097', 'F4 Neisseria shayeganii clone TE097', 'H4 Neisseria shayeganii clone TE097', 'O4Neisseria shayeganii clone TE097', 'H8 Uncultured bacterium clone nbw114g12c1', 'H10 Uncultured bacterium clone ncd490a09c1', 'A10 Uncultured bacterium clone ncd947e11c1', 'B2 Uncultured bacterium clone ncd947e11c1', 'H7 Uncultured bacterium clone ncd947e11c1', 'A4 Uncultured bacterium clone ncd1733d04c1', 'Neisseria shayeganii', 'A5 Uncultured bacterium clone ncd1687a01c1', 'A6 Neisseria shayeganii strain CCUG 56380A', 'B9 Neisseria shayeganii strain CCUG 56380A', 'F7 Neisseria shayeganii strain CCUG 56380A', 'O7 Neisseria shayeganii strain CCUG 56380A', 'O9 Neisseria dumasiana strain 93087', 'Neisseria shayeganii', 'F10 Neisseria mucosa strain 269A', 'F9 Neisseria sp. SMC-A9199', 'H6 Neisseria sp. SMC-A9199', 'Neisseria shayeganii', 'Alysiella crassa strain IAM 14969', 'Neisseria shayeganii']
2025-01-15 14:56:27,105 - INFO - Aligning sequences using ClustalW.
2025-01-15 14:57:42,165 - DEBUG - ClustalW stdout: 


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: A_           1564 bp
Sequences (6:52) Aligned. Score:  93
Sequences (6:53) Aligned. Score:  93
Sequences (6:54) Aligned. Score:  93
Sequences (6:55) Aligned. Score:  94
Sequences (6:56) Aligned. Score:  91
Sequences (7:8) Aligned. Score:  99
Sequences (7:9) Aligned. Score:  99
Sequences (7:10) Aligned. Score:  99
Sequences (7:11) Aligned. Score:  99
Sequences (7:12) Aligned. Score:  99
Sequences (7:13) Aligned. Score:  99
Sequences (7:14) Aligned. Score:  99
Sequences (7:15) Aligned. Score:  99
Sequences (7:16) Aligned. Score:  99
Sequences (7:17) Aligned. Score:  99
Sequences (7:18) Aligned. Score:  99
Sequences (7:19) Aligned. Score:  99
Sequences (7:20) Aligned. Score:  99
Sequences (7:21) Aligned. Score:  99
Sequences (7:22) Aligned. Score:  99
Sequences (7:23) Aligned. Score:  99
Sequences (7:24) Aligned. Score:  99
Sequences (7:25) Aligned. Score:  99
Sequences (7:26) Aligned. Score:  99
Sequences (7:27) Aligned. Score:  99
Sequences (7:28) Aligned. Score:  99
Sequences (7:29) Aligned. Score:  99
Sequences (7:30) Aligned. Score:  99
Sequences (7:31) Aligned. Score:  99
Sequences (7:32) Aligned. Score:  99
Sequences (7:33) Aligned. Score:  99
Sequences (7:34) Aligned. Score:  99
Sequences (7:35) Aligned. Score:  99
Sequences (7:36) Aligned. Score:  99
Sequences (7:37) Aligned. Score:  99
Sequences (7:38) Aligned. Score:  99
Sequences (7:39) Aligned. Score:  99
Sequences (7:40) Aligned. Score:  99
Sequences (7:41) Aligned. Score:  99
Sequences (7:42) Aligned. Score:  99
Sequences (7:43) Aligned. Score:  97
Sequences (7:44) Aligned. Score:  99
Sequences (7:45) Aligned. Score:  99
Sequences (7:46) Aligned. Score:  99
Sequences (7:47) Aligned. Score:  99
Sequences (7:48) Aligned. Score:  99
Sequences (7:49) Aligned. Score:  98
Sequences (7:50) Aligned. Score:  98
Sequences (7:51) Aligned. Score:  94
Sequences (7:52) Aligned. Score:  93
Sequences (7:53) Aligned. Score:  93
Sequences (7:54) Aligned. Score:  93
Sequences (7:55) Aligned. Score:  94
Sequences (7:56) Aligned. Score:  91
Sequences (8:9) Aligned. Score:  100
Sequences (8:10) Aligned. Score:  100
Sequences (8:11) Aligned. Score:  100
Sequences (8:12) Aligned. Score:  100
Sequences (8:13) Aligned. Score:  100
Sequences (8:14) Aligned. Score:  100
Sequences (8:15) Aligned. Score:  100
Sequences (8:16) Aligned. Score:  100
Sequences (8:17) Aligned. Score:  99
Sequences (8:18) Aligned. Score:  99
Sequences (8:19) Aligned. Score:  99
Sequences (8:20) Aligned. Score:  99
Sequences (8:21) Aligned. Score:  99
Sequences (8:22) Aligned. Score:  99
Sequences (8:23) Aligned. Score:  99
Sequences (8:24) Aligned. Score:  99
Sequences (8:25) Aligned. Score:  99
Sequences (8:26) Aligned. Score:  99
Sequences (8:27) Aligned. Score:  99
Sequences (8:28) Aligned. Score:  99
Sequences (8:29) Aligned. Score:  99
Sequences (8:30) Aligned. Score:  99
Sequences (8:31) Aligned. Score:  99
Sequences (8:32) Aligned. Score:  99
Sequences (8:33) Aligned. Score:  99
Sequences (8:34) Aligned. Score:  99
Sequences (8:35) Aligned. Score:  99
Sequences (8:36) Aligned. Score:  99
Sequences (8:37) Aligned. Score:  99
Sequences (8:38) Aligned. Score:  99
Sequences (8:39) Aligned. Score:  99
Sequences (8:40) Aligned. Score:  99
Sequences (8:41) Aligned. Score:  99
Sequences (8:42) Aligned. Score:  99
Sequences (8:43) Aligned. Score:  99
Sequences (8:44) Aligned. Score:  99
Sequences (8:45) Aligned. Score:  99
Sequences (8:46) Aligned. Score:  99
Sequences (8:47) Aligned. Score:  99
Sequences (8:48) Aligned. Score:  99
Sequences (8:49) Aligned. Score:  98
Sequences (8:50) Aligned. Score:  99
Sequences (8:51) Aligned. Score:  96
Sequences (8:52) Aligned. Score:  95
Sequences (8:53) Aligned. Score:  95
Sequences (8:54) Aligned. Score:  96
Sequences (8:55) Aligned. Score:  94
Sequences (8:56) Aligned. Score:  91
Sequences (9:10) Aligned. Score:  100
Sequences (9:11) Aligned. Score:  100
Sequences (9:12) Aligned. Score:  100
Sequences (9:13) Aligned. Score:  100
Sequences (9:14) Aligned. Score:  100
Sequences (9:15) Aligned. Score:  100
Sequences (9:16) Aligned. Score:  100
Sequences (9:17) Aligned. Score:  99
Sequences (9:18) Aligned. Score:  99
Sequences (9:19) Aligned. Score:  99
Sequences (9:20) Aligned. Score:  99
Sequences (9:21) Aligned. Score:  99
Sequences (9:22) Aligned. Score:  99
Sequences (9:23) Aligned. Score:  99
Sequences (9:24) Aligned. Score:  99
Sequences (9:25) Aligned. Score:  99
Sequences (9:26) Aligned. Score:  99
Sequences (9:27) Aligned. Score:  99
Sequences (9:28) Aligned. Score:  99
Sequences (9:29) Aligned. Score:  99
Sequences (9:30) Aligned. Score:  99
Sequences (9:31) Aligned. Score:  99
Sequences (9:32) Aligned. Score:  99
Sequences (9:33) Aligned. Score:  99
Sequences (9:34) Aligned. Score:  99
Sequences (9:35) Aligned. Score:  99
Sequences (9:36) Aligned. Score:  99
Sequences (9:37) Aligned. Score:  99
Sequences (9:38) Aligned. Score:  99
Sequences (9:39) Aligned. Score:  99
Sequences (9:40) Aligned. Score:  99
Sequences (9:41) Aligned. Score:  99
Sequences (9:42) Aligned. Score:  99
Sequences (9:43) Aligned. Score:  99
Sequences (9:44) Aligned. Score:  99
Sequences (9:45) Aligned. Score:  99
Sequences (9:46) Aligned. Score:  99
Sequences (9:47) Aligned. Score:  99
Sequences (9:48) Aligned. Score:  99
Sequences (9:49) Aligned. Score:  98
Sequences (9:50) Aligned. Score:  99
Sequences (9:51) Aligned. Score:  96
Sequences (9:52) Aligned. Score:  95
Sequences (9:53) Aligned. Score:  95
Sequences (9:54) Aligned. Score:  96
Sequences (9:55) Aligned. Score:  94
Sequences (9:56) Aligned. Score:  91
Sequences (10:11) Aligned. Score:  100
Sequences (10:12) Aligned. Score:  100
Sequences (10:13) Aligned. Score:  100
Sequences (10:14) Aligned. Score:  100
Sequences (10:15) Aligned. Score:  100
Sequences (10:16) Aligned. Score:  100
Sequences (10:17) Aligned. Score:  99
Sequences (10:18) Aligned. Score:  99
Sequences (10:19) Aligned. Score:  99
Sequences (10:20) Aligned. Score:  99
Sequences (10:21) Aligned. Score:  99
Sequences (10:22) Aligned. Score:  99
Sequences (10:23) Aligned. Score:  99
Sequences (10:24) Aligned. Score:  99
Sequences (10:25) Aligned. Score:  99
Sequences (10:26) Aligned. Score:  99
Sequences (10:27) Aligned. Score:  99
Sequences (10:28) Aligned. Score:  99
Sequences (10:29) Aligned. Score:  99
Sequences (10:30) Aligned. Score:  99
Sequences (10:31) Aligned. Score:  99
Sequences (10:32) Aligned. Score:  99
Sequences (10:33) Aligned. Score:  99
Sequences (10:34) Aligned. Score:  99
Sequences (10:35) Aligned. Score:  99
Sequences (10:36) Aligned. Score:  99
Sequences (10:37) Aligned. Score:  99
Sequences (10:38) Aligned. Score:  99
Sequences (10:39) Aligned. Score:  99
Sequences (10:40) Aligned. Score:  99
Sequences (10:41) Aligned. Score:  99
Sequences (10:42) Aligned. Score:  99
Sequences (10:43) Aligned. Score:  99
Sequences (10:44) Aligned. Score:  99
Sequences (10:45) Aligned. Score:  99
Sequences (10:46) Aligned. Score:  99
Sequences (10:47) Aligned. Score:  99
Sequences (10:48) Aligned. Score:  99
Sequences (10:49) Aligned. Score:  98
Sequences (10:50) Aligned. Score:  99
Sequences (10:51) Aligned. Score:  96
Sequences (10:52) Aligned. Score:  95
Sequences (10:53) Aligned. Score:  95
Sequences (10:54) Aligned. Score:  96
Sequences (10:55) Aligned. Score:  94
Sequences (10:56) Aligned. Score:  91
Sequences (11:12) Aligned. Score:  100
Sequences (11:13) Aligned. Score:  100
Sequences (11:14) Aligned. Score:  100
Sequences (11:15) Aligned. Score:  100
Sequences (11:16) Aligned. Score:  100
Sequences (11:17) Aligned. Score:  99
Sequences (11:18) Aligned. Score:  99
Sequences (11:19) Aligned. Score:  99
Sequences (11:20) Aligned. Score:  99
Sequences (11:21) Aligned. Score:  99
Sequences (11:22) Aligned. Score:  99
Sequences (11:23) Aligned. Score:  99
Sequences (11:24) Aligned. Score:  99
Sequences (11:25) Aligned. Score:  99
Sequences (11:26) Aligned. Score:  99
Sequences (11:27) Aligned. Score:  99
Sequences (11:28) Aligned. Score:  99
Sequences (11:29) Aligned. Score:  99
Sequences (11:30) Aligned. Score:  99
Sequences (11:31) Aligned. Score:  99
Sequences (11:32) Aligned. Score:  99
Sequences (11:33) Aligned. Score:  99
Sequences (11:34) Aligned. Score:  99
Sequences (11:35) Aligned. Score:  99
Sequences (11:36) Aligned. Score:  99
Sequences (11:37) Aligned. Score:  99
Sequences (11:38) Aligned. Score:  99
Sequences (11:39) Aligned. Score:  99
Sequences (11:40) Aligned. Score:  99
Sequences (11:41) Aligned. Score:  99
Sequences (11:42) Aligned. Score:  99
Sequences (11:43) Aligned. Score:  99
Sequences (11:44) Aligned. Score:  99
Sequences (11:45) Aligned. Score:  99
Sequences (11:46) Aligned. Score:  99
Sequences (11:47) Aligned. Score:  99
Sequences (11:48) Aligned. Score:  99
Sequences (11:49) Aligned. Score:  98
Sequences (11:50) Aligned. Score:  99
Sequences (11:51) Aligned. Score:  96
Sequences (11:52) Aligned. Score:  95
Sequences (11:53) Aligned. Score:  95
Sequences (11:54) Aligned. Score:  96
Sequences (11:55) Aligned. Score:  94
Sequences (11:56) Aligned. Score:  91
Sequences (12:13) Aligned. Score:  100
Sequences (12:14) Aligned. Score:  100
Sequences (12:15) Aligned. Score:  100
Sequences (12:16) Aligned. Score:  100
Sequences (12:17) Aligned. Score:  99
Sequences (12:18) Aligned. Score:  99
Sequences (12:19) Aligned. Score:  99
Sequences (12:20) Aligned. Score:  99
Sequences (12:21) Aligned. Score:  99
Sequences (12:22) Aligned. Score:  99
Sequences (12:23) Aligned. Score:  99
Sequences (12:24) Aligned. Score:  99
Sequences (12:25) Aligned. Score:  99
Sequences (12:26) Aligned. Score:  99
Sequences (12:27) Aligned. Score:  99
Sequences (12:28) Aligned. Score:  99
Sequences (12:29) Aligned. Score:  99
Sequences (12:30) Aligned. Score:  99
Sequences (12:31) Aligned. Score:  99
Sequences (12:32) Aligned. Score:  99
Sequences (12:33) Aligned. Score:  99
Sequences (12:34) Aligned. Score:  99
Sequences (12:35) Aligned. Score:  99
Sequences (12:36) Aligned. Score:  99
Sequences (12:37) Aligned. Score:  99
Sequences (12:38) Aligned. Score:  99
Sequences (12:39) Aligned. Score:  99
Sequences (12:40) Aligned. Score:  99
Sequences (12:41) Aligned. Score:  99
Sequences (12:42) Aligned. Score:  99
Sequences (12:43) Aligned. Score:  99
Sequences (12:44) Aligned. Score:  99
Sequences (12:45) Aligned. Score:  99
Sequences (12:46) Aligned. Score:  99
Sequences (12:47) Aligned. Score:  99
Sequences (12:48) Aligned. Score:  99
Sequences (12:49) Aligned. Score:  98
Sequences (12:50) Aligned. Score:  99
Sequences (12:51) Aligned. Score:  96
Sequences (12:52) Aligned. Score:  95
Sequences (12:53) Aligned. Score:  95
Sequences (12:54) Aligned. Score:  96
Sequences (12:55) Aligned. Score:  94
Sequences (12:56) Aligned. Score:  91
Sequences (13:14) Aligned. Score:  100
Sequences (13:15) Aligned. Score:  100
Sequences (13:16) Aligned. Score:  100
Sequences (13:17) Aligned. Score:  99
Sequences (13:18) Aligned. Score:  99
Sequences (13:19) Aligned. Score:  99
Sequences (13:20) Aligned. Score:  99
Sequences (13:21) Aligned. Score:  99
Sequences (13:22) Aligned. Score:  99
Sequences (13:23) Aligned. Score:  99
Sequences (13:24) Aligned. Score:  99
Sequences (13:25) Aligned. Score:  99
Sequences (13:26) Aligned. Score:  99
Sequences (13:27) Aligned. Score:  99
Sequences (13:28) Aligned. Score:  99
Sequences (13:29) Aligned. Score:  99
Sequences (13:30) Aligned. Score:  99
Sequences (13:31) Aligned. Score:  99
Sequences (13:32) Aligned. Score:  99
Sequences (13:33) Aligned. Score:  99
Sequences (13:34) Aligned. Score:  99
Sequences (13:35) Aligned. Score:  99
Sequences (13:36) Aligned. Score:  99
Sequences (13:37) Aligned. Score:  99
Sequences (13:38) Aligned. Score:  99
Sequences (13:39) Aligned. Score:  99
Sequences (13:40) Aligned. Score:  99
Sequences (13:41) Aligned. Score:  99
Sequences (13:42) Aligned. Score:  99
Sequences (13:43) Aligned. Score:  99
Sequences (13:44) Aligned. Score:  99
Sequences (13:45) Aligned. Score:  99
Sequences (13:46) Aligned. Score:  99
Sequences (13:47) Aligned. Score:  99
Sequences (13:48) Aligned. Score:  99
Sequences (13:49) Aligned. Score:  98
Sequences (13:50) Aligned. Score:  99
Sequences (13:51) Aligned. Score:  96
Sequences (13:52) Aligned. Score:  95
Sequences (13:53) Aligned. Score:  95
Sequences (13:54) Aligned. Score:  96
Sequences (13:55) Aligned. Score:  94
Sequences (13:56) Aligned. Score:  91
Sequences (14:15) Aligned. Score:  100
Sequences (14:16) Aligned. Score:  100
Sequences (14:17) Aligned. Score:  99
Sequences (14:18) Aligned. Score:  99
Sequences (14:19) Aligned. Score:  99
Sequences (14:20) Aligned. Score:  99
Sequences (14:21) Aligned. Score:  99
Sequences (14:22) Aligned. Score:  99
Sequences (14:23) Aligned. Score:  99
Sequences (14:24) Aligned. Score:  99
Sequences (14:25) Aligned. Score:  99
Sequences (14:26) Aligned. Score:  99
Sequences (14:27) Aligned. Score:  99
Sequences (14:28) Aligned. Score:  99
Sequences (14:29) Aligned. Score:  99
Sequences (14:30) Aligned. Score:  99
Sequences (14:31) Aligned. Score:  99
Sequences (14:32) Aligned. Score:  99
Sequences (14:33) Aligned. Score:  99
Sequences (14:34) Aligned. Score:  99
Sequences (14:35) Aligned. Score:  99
Sequences (14:36) Aligned. Score:  99
Sequences (14:37) Aligned. Score:  99
Sequences (14:38) Aligned. Score:  99
Sequences (14:39) Aligned. Score:  99
Sequences (14:40) Aligned. Score:  99
Sequences (14:41) Aligned. Score:  99
Sequences (14:42) Aligned. Score:  99
Sequences (14:43) Aligned. Score:  99
Sequences (14:44) Aligned. Score:  99
Sequences (14:45) Aligned. Score:  99
Sequences (14:46) Aligned. Score:  99
Sequences (14:47) Aligned. Score:  99
Sequences (14:48) Aligned. Score:  99
Sequences (14:49) Aligned. Score:  98
Sequences (14:50) Aligned. Score:  99
Sequences (14:51) Aligned. Score:  96
Sequences (14:52) Aligned. Score:  95
Sequences (14:53) Aligned. Score:  95
Sequences (14:54) Aligned. Score:  96
Sequences (14:55) Aligned. Score:  94
Sequences (14:56) Aligned. Score:  91
Sequences (15:16) Aligned. Score:  100
Sequences (15:17) Aligned. Score:  99
Sequences (15:18) Aligned. Score:  99
Sequences (15:19) Aligned. Score:  99
Sequences (15:20) Aligned. Score:  99
Sequences (15:21) Aligned. Score:  99
Sequences (15:22) Aligned. Score:  99
Sequences (15:23) Aligned. Score:  99
Sequences (15:24) Aligned. Score:  99
Sequences (15:25) Aligned. Score:  99
Sequences (15:26) Aligned. Score:  99
Sequences (15:27) Aligned. Score:  99
Sequences (15:28) Aligned. Score:  99
Sequences (15:29) Aligned. Score:  99
Sequences (15:30) Aligned. Score:  99
Sequences (15:31) Aligned. Score:  99
Sequences (15:32) Aligned. Score:  99
Sequences (15:33) Aligned. Score:  99
Sequences (15:34) Aligned. Score:  99
Sequences (15:35) Aligned. Score:  99
Sequences (15:36) Aligned. Score:  99
Sequences (15:37) Aligned. Score:  99
Sequences (15:38) Aligned. Score:  99
Sequences (15:39) Aligned. Score:  99
Sequences (15:40) Aligned. Score:  99
Sequences (15:41) Aligned. Score:  99
Sequences (15:42) Aligned. Score:  99
Sequences (15:43) Aligned. Score:  99
Sequences (15:44) Aligned. Score:  99
Sequences (15:45) Aligned. Score:  99
Sequences (15:46) Aligned. Score:  99
Sequences (15:47) Aligned. Score:  99
Sequences (15:48) Aligned. Score:  99
Sequences (15:49) Aligned. Score:  98
Sequences (15:50) Aligned. Score:  99
Sequences (15:51) Aligned. Score:  96
Sequences (15:52) Aligned. Score:  95
Sequences (15:53) Aligned. Score:  95
Sequences (15:54) Aligned. Score:  96
Sequences (15:55) Aligned. Score:  94
Sequences (15:56) Aligned. Score:  91
Sequences (16:17) Aligned. Score:  99
Sequences (16:18) Aligned. Score:  99
Sequences (16:19) Aligned. Score:  99
Sequences (16:20) Aligned. Score:  99
Sequences (16:21) Aligned. Score:  99
Sequences (16:22) Aligned. Score:  99
Sequences (16:23) Aligned. Score:  99
Sequences (16:24) Aligned. Score:  99
Sequences (16:25) Aligned. Score:  99
Sequences (16:26) Aligned. Score:  99
Sequences (16:27) Aligned. Score:  99
Sequences (16:28) Aligned. Score:  99
Sequences (16:29) Aligned. Score:  99
Sequences (16:30) Aligned. Score:  99
Sequences (16:31) Aligned. Score:  99
Sequences (16:32) Aligned. Score:  99
Sequences (16:33) Aligned. Score:  99
Sequences (16:34) Aligned. Score:  99
Sequences (16:35) Aligned. Score:  99
Sequences (16:36) Aligned. Score:  99
Sequences (16:37) Aligned. Score:  99
Sequences (16:38) Aligned. Score:  99
Sequences (16:39) Aligned. Score:  99
Sequences (16:40) Aligned. Score:  99
Sequences (16:41) Aligned. Score:  99
Sequences (16:42) Aligned. Score:  99
Sequences (16:43) Aligned. Score:  99
Sequences (16:44) Aligned. Score:  99
Sequences (16:45) Aligned. Score:  99
Sequences (16:46) Aligned. Score:  99
Sequences (16:47) Aligned. Score:  99
Sequences (16:48) Aligned. Score:  99
Sequences (16:49) Aligned. Score:  98
Sequences (16:50) Aligned. Score:  99
Sequences (16:51) Aligned. Score:  96
Sequences (16:52) Aligned. Score:  95
Sequences (16:53) Aligned. Score:  95
Sequences (16:54) Aligned. Score:  96
Sequences (16:55) Aligned. Score:  94
Sequences (16:56) Aligned. Score:  91
Sequences (17:18) Aligned. Score:  100
Sequences (17:19) Aligned. Score:  100
Sequences (17:20) Aligned. Score:  100
Sequences (17:21) Aligned. Score:  100
Sequences (17:22) Aligned. Score:  100
Sequences (17:23) Aligned. Score:  100
Sequences (17:24) Aligned. Score:  100
Sequences (17:25) Aligned. Score:  100
Sequences (17:26) Aligned. Score:  99
Sequences (17:27) Aligned. Score:  99
Sequences (17:28) Aligned. Score:  99
Sequences (17:29) Aligned. Score:  99
Sequences (17:30) Aligned. Score:  99
Sequences (17:31) Aligned. Score:  99
Sequences (17:32) Aligned. Score:  99
Sequences (17:33) Aligned. Score:  99
Sequences (17:34) Aligned. Score:  99
Sequences (17:35) Aligned. Score:  99
Sequences (17:36) Aligned. Score:  99
Sequences (17:37) Aligned. Score:  99
Sequences (17:38) Aligned. Score:  99
Sequences (17:39) Aligned. Score:  99
Sequences (17:40) Aligned. Score:  99
Sequences (17:41) Aligned. Score:  99
Sequences (17:42) Aligned. Score:  99
Sequences (17:43) Aligned. Score:  99
Sequences (17:44) Aligned. Score:  99
Sequences (17:45) Aligned. Score:  99
Sequences (17:46) Aligned. Score:  99
Sequences (17:47) Aligned. Score:  99
Sequences (17:48) Aligned. Score:  99
Sequences (17:49) Aligned. Score:  98
Sequences (17:50) Aligned. Score:  99
Sequences (17:51) Aligned. Score:  96
Sequences (17:52) Aligned. Score:  95
Sequences (17:53) Aligned. Score:  95
Sequences (17:54) Aligned. Score:  96
Sequences (17:55) Aligned. Score:  94
Sequences (17:56) Aligned. Score:  92
Sequences (18:19) Aligned. Score:  100
Sequences (18:20) Aligned. Score:  100
Sequences (18:21) Aligned. Score:  100
Sequences (18:22) Aligned. Score:  100
Sequences (18:23) Aligned. Score:  100
Sequences (18:24) Aligned. Score:  100
Sequences (18:25) Aligned. Score:  100
Sequences (18:26) Aligned. Score:  99
Sequences (18:27) Aligned. Score:  99
Sequences (18:28) Aligned. Score:  99
Sequences (18:29) Aligned. Score:  99
Sequences (18:30) Aligned. Score:  99
Sequences (18:31) Aligned. Score:  99
Sequences (18:32) Aligned. Score:  99
Sequences (18:33) Aligned. Score:  99
Sequences (18:34) Aligned. Score:  99
Sequences (18:35) Aligned. Score:  99
Sequences (18:36) Aligned. Score:  99
Sequences (18:37) Aligned. Score:  99
Sequences (18:38) Aligned. Score:  99
Sequences (18:39) Aligned. Score:  99
Sequences (18:40) Aligned. Score:  99
Sequences (18:41) Aligned. Score:  99
Sequences (18:42) Aligned. Score:  99
Sequences (18:43) Aligned. Score:  99
Sequences (18:44) Aligned. Score:  99
Sequences (18:45) Aligned. Score:  99
Sequences (18:46) Aligned. Score:  99
Sequences (18:47) Aligned. Score:  99
Sequences (18:48) Aligned. Score:  99
Sequences (18:49) Aligned. Score:  98
Sequences (18:50) Aligned. Score:  99
Sequences (18:51) Aligned. Score:  96
Sequences (18:52) Aligned. Score:  95
Sequences (18:53) Aligned. Score:  95
Sequences (18:54) Aligned. Score:  96
Sequences (18:55) Aligned. Score:  94
Sequences (18:56) Aligned. Score:  92
Sequences (19:20) Aligned. Score:  100
Sequences (19:21) Aligned. Score:  100
Sequences (19:22) Aligned. Score:  100
Sequences (19:23) Aligned. Score:  100
Sequences (19:24) Aligned. Score:  100
Sequences (19:25) Aligned. Score:  100
Sequences (19:26) Aligned. Score:  99
Sequences (19:27) Aligned. Score:  99
Sequences (19:28) Aligned. Score:  99
Sequences (19:29) Aligned. Score:  99
Sequences (19:30) Aligned. Score:  99
Sequences (19:31) Aligned. Score:  99
Sequences (19:32) Aligned. Score:  99
Sequences (19:33) Aligned. Score:  99
Sequences (19:34) Aligned. Score:  99
Sequences (19:35) Aligned. Score:  99
Sequences (19:36) Aligned. Score:  99
Sequences (19:37) Aligned. Score:  99
Sequences (19:38) Aligned. Score:  99
Sequences (19:39) Aligned. Score:  99
Sequences (19:40) Aligned. Score:  99
Sequences (19:41) Aligned. Score:  99
Sequences (19:42) Aligned. Score:  99
Sequences (19:43) Aligned. Score:  99
Sequences (19:44) Aligned. Score:  99
Sequences (19:45) Aligned. Score:  99
Sequences (19:46) Aligned. Score:  99
Sequences (19:47) Aligned. Score:  99
Sequences (19:48) Aligned. Score:  99
Sequences (19:49) Aligned. Score:  98
Sequences (19:50) Aligned. Score:  99
Sequences (19:51) Aligned. Score:  96
Sequences (19:52) Aligned. Score:  95
Sequences (19:53) Aligned. Score:  95
Sequences (19:54) Aligned. Score:  96
Sequences (19:55) Aligned. Score:  94
Sequences (19:56) Aligned. Score:  92
Sequences (20:21) Aligned. Score:  100
Sequences (20:22) Aligned. Score:  100
Sequences (20:23) Aligned. Score:  100
Sequences (20:24) Aligned. Score:  100
Sequences (20:25) Aligned. Score:  100
Sequences (20:26) Aligned. Score:  99
Sequences (20:27) Aligned. Score:  99
Sequences (20:28) Aligned. Score:  99
Sequences (20:29) Aligned. Score:  99
Sequences (20:30) Aligned. Score:  99
Sequences (20:31) Aligned. Score:  99
Sequences (20:32) Aligned. Score:  99
Sequences (20:33) Aligned. Score:  99
Sequences (20:34) Aligned. Score:  99
Sequences (20:35) Aligned. Score:  99
Sequences (20:36) Aligned. Score:  99
Sequences (20:37) Aligned. Score:  99
Sequences (20:38) Aligned. Score:  99
Sequences (20:39) Aligned. Score:  99
Sequences (20:40) Aligned. Score:  99
Sequences (20:41) Aligned. Score:  99
Sequences (20:42) Aligned. Score:  99
Sequences (20:43) Aligned. Score:  99
Sequences (20:44) Aligned. Score:  99
Sequences (20:45) Aligned. Score:  99
Sequences (20:46) Aligned. Score:  99
Sequences (20:47) Aligned. Score:  99
Sequences (20:48) Aligned. Score:  99
Sequences (20:49) Aligned. Score:  98
Sequences (20:50) Aligned. Score:  99
Sequences (20:51) Aligned. Score:  96
Sequences (20:52) Aligned. Score:  95
Sequences (20:53) Aligned. Score:  95
Sequences (20:54) Aligned. Score:  96
Sequences (20:55) Aligned. Score:  94
Sequences (20:56) Aligned. Score:  92
Sequences (21:22) Aligned. Score:  100
Sequences (21:23) Aligned. Score:  100
Sequences (21:24) Aligned. Score:  100
Sequences (21:25) Aligned. Score:  100
Sequences (21:26) Aligned. Score:  99
Sequences (21:27) Aligned. Score:  99
Sequences (21:28) Aligned. Score:  99
Sequences (21:29) Aligned. Score:  99
Sequences (21:30) Aligned. Score:  99
Sequences (21:31) Aligned. Score:  99
Sequences (21:32) Aligned. Score:  99
Sequences (21:33) Aligned. Score:  99
Sequences (21:34) Aligned. Score:  99
Sequences (21:35) Aligned. Score:  99
Sequences (21:36) Aligned. Score:  99
Sequences (21:37) Aligned. Score:  99
Sequences (21:38) Aligned. Score:  99
Sequences (21:39) Aligned. Score:  99
Sequences (21:40) Aligned. Score:  99
Sequences (21:41) Aligned. Score:  99
Sequences (21:42) Aligned. Score:  99
Sequences (21:43) Aligned. Score:  99
Sequences (21:44) Aligned. Score:  99
